"TSS Code","Source Site","Study Name","BCR","acronym"
"YH","Stanford University","pancreatic adenocarcinoma","NCH","PAAD"
"YJ","Stanford University","prostate adenocarcinoma","NCH","PRAD"
"YL","PROCURE Biobank","prostate adenocarcinoma","NCH","PRAD"
"YN","University of Arizona","skin cutaneous melanoma","NCH","SKCM"
"YR","Barretos Cancer Hospital","cholangiocarcinoma","NCH","CHOL"
"YS","Barretos Cancer Hospital","mesothelioma","NCH","MESO"
"YT","Barretos Cancer Hospital","thymoma","NCH","THYM"
"YU","Barretos Cancer Hospital","testicular germ cell tumor","NCH","TGCT"
"YV","MSKCC","uveal melanoma","NCH","UVM"
"YW","Albert Einstein Medical Center","sarcoma","NCH","SARC"
"YX","Emory University","stomach adenocarcinoma","NCH","STAD"
"YY","Roswell Park","pancreatic adenocarcinoma","NCH","PAAD"
"YZ","The Ohio State University","uveal melanoma","NCH","UVM"
"Z2","IDI-IRCCS","skin cutaneous melanoma","NCH","SKCM"
"Z3","UCLA","sarcoma","NCH","SARC"
"Z4","Cureline","sarcoma","NCH","SARC"
"Z5","Cureline","pancreatic adenocarcinoma","NCH","PAAD"
"Z6","Cureline","esophageal carcinoma","NCH","ESCA"
"Z7","John Wayne Cancer Center","breast invasive carcinoma","NCH","BRCA"
"Z8","John Wayne Cancer Center","pancreatic adenocarcinoma","NCH","PAAD"
"ZA","Candler","stomach adenocarcinoma","NCH","STAD"
"ZB","Thoraxklinik","thymoma","NCH","THYM"
"ZC","University of Mannheim","thymoma","NCH","THYM"
"ZD","ILSbio","cholangiocarcinoma","NCH","CHOL"
"ZE","Spectrum Health","lung squamous cell carcinoma","NCH","LUSC"
"ZF","University of Sheffield","bladder urothelial carcinoma","NCH","BLCA"
"ZG","University Medical Center Hamburg-Eppendorf","prostate adenocarcinoma","NCH","PRAD"
"ZH","University of North Carolina","cholangiocarcinoma","NCH","CHOL"
"ZJ","NCI HRE Branch","cervical & endocervical cancer","NCH","CESC"
"ZK","University of New Mexico","cholangiocarcinoma","NCH","CHOL"
"ZL","Valley Hospital","thymoma","NCH","THYM"
"ZM","University of Ulm","testicular germ cell tumor","NCH","TGCT"
"ZN","Brigham and Women's Hospital Division of Thoracic Surgery","mesothelioma","NCH","MESO"
"ZP","Medical College of Wisconsin","liver hepatocellular carcinoma","NCH","LIHC"
"ZQ","Tayside Tissue Bank","stomach adenocarcinoma","NCH","STAD"
"ZR","Tayside Tissue Bank","esophageal carcinoma","NCH","ESCA"
"ZS","Tayside Tissue Bank","liver hepatocellular carcinoma","NCH","LIHC"
"ZT","International Genomics Consortium","thymoma","NCH","THYM"
"ZU","Spectrum Health","cholangiocarcinoma","NCH","CHOL"
"ZW","University of Alabama","pancreatic adenocarcinoma","NCH","PAAD"
"ZX","University of Alabama","cervical & endocervical cancer","NCH","CESC"
